Tableau 1
Id;011EC_Lot;012EC_Ouvrage;013EC_Localisation;014EC_Mode Constructif;Nom;AI;AS;Hauteur totale;Hauteur;Sols en intersection;Sols coupés (u);Sols coupés (Ids);Sols coupants (u);Sols coupants (Ids);Sol au-dessus;Sol en-dessous;Poteaux en intersection;Poteaux coupés (u);Poteauc coupés (Ids);Poteaux coupants (u);Poteaux coupants (Ids);Image;Etat de la jonction;Valeur de décalage Z;Justification Z;Valeur de décalage Y;Justification Y;Justification YZ;Catégorie;Type prédéfini d'IFC;Exporter au format IFC sous;Exporter au format IFC;IfcGUID;A une association;Enrobage d'armature - Face inférieure;Enrobage d'armature - Face supérieure;Enrobage d'armature - Autres faces;Variantes;Volume;Phase de démolition;Phase de création;Commentaires;Matériau structurel;ID hôte;Niveau;Famille et type;Famille;Type;Nom de la famille;Nom du type;ID du type;Elévation du niveau de référence;Elévation en haut;Rotation de la section;Orientation;Décalage du niveau d'arrivée;Décalage du niveau de départ;Elévation à la base;Longueur de coupe;Niveau de référence;Utilisation structurelle;Plan de construction;Longueur;Identifiant;Visible dans les nomenclatures;Légende détails;Composition;IdGtcParameter;IdGtcParameterCreationTime;Image du type;Note d'identification;Type: Type prédéfini d'IFC;Exporter le type au format IFC sous;Exporter le type au format IFC;Type IfcGUID;Modèle;Fabricant;Commentaires du type;URL;Description;Nom de code;Identifiant du nom de la coupe;Forme de coupe;Titre OmniClass;Numéro OmniClass;Description de l'assemblage;Code d'assemblage;Marque de type;Protection contre l'incendie;Coût;T - Dimension;ECH_hauteur;ECH_largeur;Type d'attachement de fin;Type d'attachement de début;STR_NIV_ref;Prefixe;Classe Beton;STR_As NGF;STR_Ai NGF;HAUTEUR petite section;LONGUEUR petite section;LARGEUR;HAUTEUR
1118966;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;636929;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HbB;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,52979105141668;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;1,87869167168917;C_RDC;6;Niveau : C_RDC;1,97095533485532;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1119226;;;;;60x70ht;-0,35;0,35;0,7;0,7;2;0;;0;;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HX7;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;2,10475045685971;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,479999999999752;0,349999999999457;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,350000000000543;5,01131061157072;C_RDC;6;Niveau : C_RDC;5,01131061157072;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1119521;;;;;60x60ht;-0,265000000000144;0,265000000000144;0,6;0,530000000000289;0;0;;1;647247;False;False;0;0;;0;;<Aucun>;0;-0,02;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HwS;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,381600000000209;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x60ht;EIF_STR - Poutre;60x60ht;;;1109735;0,299999999999759;0,279999999999464;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,320000000000537;1,2;A&B_RDC;6;Niveau : A&B_RDC;1,2;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ELQ;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,6;;;;;;;;;;;
1120021;;;;;40x65ht;-0,210000000000148;0,210000000000148;0,65;0,420000000000295;0;0;;2;637095,1428221;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Hoe;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,98317436899412;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 40x65ht;EIF_STR - Poutre;40x65ht;;;1273033;0,299999999999759;0,169999999999463;0;0;-0,000000000000293355473246493;-0,000000000000293355473246493;-0,480000000000536;5,85222838686564;A&B_RDC;6;Niveau : A&B_RDC;5,85222838686564;;0;;;0;0;<Aucun>;;;;0;0EGysMvP1Fr8Bt2ls29yt2;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,65;0,4;;;;;;;;;;;
1120674;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;1;636551;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5H8V;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,802290000000516;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;2,84499999999999;A&B_RDC;6;Niveau : A&B_RDC;2,69999999999994;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1120826;;;;;110x100ht;-0,385000000000148;0,385000000000148;1;0,770000000000296;0;0;;1;637095;False;False;0;0;;1;636549;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5H67;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;6,35725403956489;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 110x100ht;EIF_STR - Poutre;110x100ht;;;1312226;0,299999999999759;0,169999999999464;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,830000000000537;7,85928966137257;A&B_RDC;6;Niveau : A&B_RDC;7,95885957386474;;0;;;0;0;<Aucun>;;;;0;2ESuQZgjLETAxNrnYgLCcT;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;1;1,1;;;;;;;;;;;
1121177;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;2;636551,636553;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5H0a;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,4128200000009;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;5,00999999999997;A&B_RDC;6;Niveau : A&B_RDC;5,23000000000003;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1121319;;;;;60x70ht;-0,35;0,35;0,7;0,7;0;0;;1;637095;False;False;0;0;;1;636572;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HUQ;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,4177400000008;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;5,02499999999982;A&B_RDC;6;Niveau : A&B_RDC;5,14999999999976;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1121321;;;;;80x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;1;636572;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HUK;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,49460000000091;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 80x70ht;EIF_STR - Poutre;80x70ht;;;1121527;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000536;3,97499999999995;A&B_RDC;6;Niveau : A&B_RDC;4,1;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5HTA;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,8;;;;;;;;;;;
1121791;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HP2;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,40718000000087;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;4,98999999999996;A&B_RDC;6;Niveau : A&B_RDC;5,28999999999995;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1121947;;;;;50x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5HKc;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,1726500000007;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 50x70ht;EIF_STR - Poutre;50x70ht;;;1312435;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000536;4,98999999999994;A&B_RDC;6;Niveau : A&B_RDC;5,28999999999996;;0;;;0;0;<Aucun>;;;;0;2ESuQZgjLETAxNrnYgLChC;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,5;;;;;;;;;;;
1122604;;;;;80x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000296;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IgH;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;2,29133409633569;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 80x70ht;EIF_STR - Poutre;80x70ht;;;1121527;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000536;6,72501505747225;A&B_RDC;6;Niveau : A&B_RDC;7;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5HTA;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,8;;;;;;;;;;;
1123058;;;;;60x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IbF;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,40718000000083;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;4,98999999999981;A&B_RDC;6;Niveau : A&B_RDC;5,28999999999995;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1123255;;;;;40x60ht;-0,185000000000148;0,185000000000148;0,6;0,370000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IWA;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,313540125670799;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 40x60ht;EIF_STR - Poutre;40x60ht;;;1120083;0,299999999999759;0,169999999999464;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,430000000000537;2,11867073586665;A&B_RDC;6;Niveau : A&B_RDC;2,41851445433605;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5Hpk;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,4;;;;;;;;;;;
1123414;;;;;70x70ht;-0,235000000000148;0,235000000000148;0,7;0,470000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5I$h;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,34890000000084;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 70x70ht;EIF_STR - Poutre;70x70ht;;;1112544;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000536;4,1;A&B_RDC;6;Niveau : A&B_RDC;4,65;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5F9T;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,7;;;;;;;;;;;
1123643;;;;;60x90ht;-0,335000000000148;0,335000000000148;0,9;0,670000000000295;0;0;;1;637095;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5Iw6;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,64820000000073;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 60x90ht;EIF_STR - Poutre;60x90ht;;;1308185;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,730000000000537;4,10000000000003;A&B_RDC;6;Niveau : A&B_RDC;4,65;;0;;;0;0;<Aucun>;;;;0;0lqW$UB4nDH80uHCna_u5y;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,9;0,6;;;;;;;;;;;
1123750;;;;;40x60ht;-0,3;0,3;0,6;0,6;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IuR;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,375329440211055;Aucun(e);Nouvelle construction;;Concrete, Cast-in-Place gray;-1;;EIF_STR - Poutre: 40x60ht;EIF_STR - Poutre;40x60ht;;;1120083;0,299999999999759;0,169999999999464;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,430000000000537;2,38076069900247;A&B_RDC;6;Niveau : A&B_RDC;2,68060441747188;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5Hpk;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,4;;;;;;;;;;;
1123945;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5ItK;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,47050096848803;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;5,21480306025924;A&B_RDC;6;Niveau : A&B_RDC;5,51454255469696;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1124208;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IpD;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,21143850399802;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;4,29611577973104;A&B_RDC;6;Niveau : A&B_RDC;3,99588112819221;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1124381;;;;;60x70ht;-0,35;0,35;0,7;0,7;0;0;;1;973376;False;False;0;0;;1;636570;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IEW;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;1,45833071889299;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;5,12000171168015;A&B_RDC;6;Niveau : A&B_RDC;5,14999685173119;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1124437;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;1;636570;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IFe;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,736019054430455;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;2,61023120678141;A&B_RDC;6;Niveau : A&B_RDC;2,83000157413478;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1124557;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IDm;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,40634984339319;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;4,98729074213141;A&B_RDC;6;Niveau : A&B_RDC;5,28705627398691;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1124821;;;;;50x80ht;-0,284999999997905;0,284999999997905;0,8;0,569999999995811;0;0;;1;973376;False;False;0;0;;1;636568;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5I9e;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,55324997821053;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 50x80ht;EIF_STR - Poutre;50x80ht;;;1311937;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,630000000000537;5,70000000000002;A&B_RDC;6;Niveau : A&B_RDC;5,70000000000002;;0;;;0;0;<Aucun>;;;;0;2ESuQZgjLETAxNrnYgLCY_;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,8;0,5;;;;;;;;;;;
1125044;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5I49;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,817799999992697;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;2,89999999999999;A&B_RDC;6;Niveau : A&B_RDC;2,9;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1125242;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5I37;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,672813869311885;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;2,3858647848153;A&B_RDC;6;Niveau : A&B_RDC;2,08586478481533;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1125389;;;;;60x70ht;-0,234999999997906;0,234999999997906;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IUm;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;1,40930359035243;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293896906811142;-0,000000000000293896906811142;-0,530000000000537;4,99753046228706;A&B_RDC;6;Niveau : A&B_RDC;5,54753046228705;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1125511;;;;;60x70ht;-0,234999999997905;0,234999999997905;0,7;0,469999999995811;0;0;;1;973376;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5ISw;1;Enrobage d'armature 1 <25 mm>;;Enrobage d'armature 1 <25 mm>;-1;0,849986130674527;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 60x70ht;EIF_STR - Poutre;60x70ht;;;1108113;0,299999999999759;0,169999999999463;0;0;-0,000000000000293321633648702;-0,000000000000293321633648702;-0,530000000000537;3,01413521518467;A&B_RDC;6;Niveau : A&B_RDC;3,31413521518466;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5ECi;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,6;;;;;;;;;;;
1125610;;;;;40x70ht;-0,35;0,35;0,7;0,7;2;0;;0;;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5ITN;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,504000000000001;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 40x70ht;EIF_STR - Poutre;40x70ht;;;1272966;0,299999999999759;0,169999999999464;0;0;-0,000000000000292712520888472;-0,000000000000292712520888472;-0,530000000000536;1,8;A&B_RDC;6;Niveau : A&B_RDC;2,1;;0;;;0;0;<Aucun>;;;;0;0EGysMvP1Fr8Bt2ls29ysD;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,7;0,4;;;;;;;;;;;
1125681;;;;;40x60ht;-0,300000000000001;0,300000000000001;0,6;0,600000000000001;2;0;;0;;False;False;0;0;;0;;<Aucun>;0;-0,13;0;0;2;0;Ossature;;;0;0FE39OI8DF9BkvDwVY5IQC;1;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;Enrobage d'armature 1 <25 mm>;-1;0,71645828820934;Aucun(e);Nouvelle construction;;Béton - Béton coulé sur place;-1;;EIF_STR - Poutre: 40x60ht;EIF_STR - Poutre;40x60ht;;;1120083;0,299999999999759;0,169999999999464;0;0;-0,000000000000292712520888472;-0,000000000000292712520888472;-0,430000000000536;3,58000000000001;A&B_RDC;6;Niveau : A&B_RDC;3,28;;0;;;0;0;<Aucun>;;;;0;0FE39OI8DF9BkvDwVY5Hpk;;;;;;;;0;Beams;23.25.30.11.14.14;;;;;0;;0,6;0,4;;;;;;;;;;;
